delete from omoccurrencesESA where occid='28150107';
delete from omoccurrencesESA where occid='28150108';
delete from omoccurrencesESA where occid='28150109';
delete from omoccurrencesESA where occid='28150110';
delete from omoccurrencesESA where occid='28150111';
delete from omoccurrencesESA where occid='28150112';
delete from omoccurrencesESA where occid='28150113';
delete from omoccurrencesESA where occid='28150114';
delete from omoccurrencesESA where occid='28150115';
delete from omoccurrencesESA where occid='28150116';
delete from omoccurrencesESA where occid='28150117';
delete from omoccurrencesESA where occid='28140616';
delete from omoccurrencesESA where occid='28150118';
delete from omoccurrencesESA where occid='28150119';
delete from omoccurrencesESA where occid='28150120';
delete from omoccurrencesESA where occid='28150121';
delete from omoccurrencesESA where occid='28150122';
delete from omoccurrencesESA where occid='28150123';
delete from omoccurrencesESA where occid='28150124';
delete from omoccurrencesESA where occid='28150125';
delete from omoccurrencesESA where occid='28150126';
delete from omoccurrencesESA where occid='28150127';
delete from omoccurrencesESA where occid='28150128';
delete from omoccurrencesESA where occid='28150129';
delete from omoccurrencesESA where occid='28150130';
delete from omoccurrencesESA where occid='28150131';
delete from omoccurrencesESA where occid='28150132';
delete from omoccurrencesESA where occid='28150133';
delete from omoccurrencesESA where occid='28143105';
delete from omoccurrencesESA where occid='28143106';
delete from omoccurrencesESA where occid='28140617';
delete from omoccurrencesESA where occid='28140618';
delete from omoccurrencesESA where occid='28140619';
delete from omoccurrencesESA where occid='28140620';
delete from omoccurrencesESA where occid='28140621';
delete from omoccurrencesESA where occid='28140622';
delete from omoccurrencesESA where occid='28140623';
delete from omoccurrencesESA where occid='28140624';
delete from omoccurrencesESA where occid='28140625';
delete from omoccurrencesESA where occid='28140626';
delete from omoccurrencesESA where occid='28140627';
delete from omoccurrencesESA where occid='28140628';
delete from omoccurrencesESA where occid='28140629';
delete from omoccurrencesESA where occid='28140630';
delete from omoccurrencesESA where occid='28139557';
delete from omoccurrencesESA where occid='28139558';
delete from omoccurrencesESA where occid='28139559';
delete from omoccurrencesESA where occid='28139560';
delete from omoccurrencesESA where occid='28139561';
delete from omoccurrencesESA where occid='28139562';
delete from omoccurrencesESA where occid='28139563';
delete from omoccurrencesESA where occid='28139564';
delete from omoccurrencesESA where occid='28139565';
delete from omoccurrencesESA where occid='28139566';
delete from omoccurrencesESA where occid='28139567';
delete from omoccurrencesESA where occid='28139568';
delete from omoccurrencesESA where occid='28139569';
delete from omoccurrencesESA where occid='28139570';
delete from omoccurrencesESA where occid='28139571';
delete from omoccurrencesESA where occid='28139572';
delete from omoccurrencesESA where occid='28139573';
delete from omoccurrencesESA where occid='28139574';
delete from omoccurrencesESA where occid='28139575';
delete from omoccurrencesESA where occid='28139576';
delete from omoccurrencesESA where occid='28139577';
delete from omoccurrencesESA where occid='28139578';
delete from omoccurrencesESA where occid='28139579';
delete from omoccurrencesESA where occid='28139580';
delete from omoccurrencesESA where occid='28139581';
delete from omoccurrencesESA where occid='28139582';
delete from omoccurrencesESA where occid='28139583';
delete from omoccurrencesESA where occid='28139584';
delete from omoccurrencesESA where occid='28139585';
delete from omoccurrencesESA where occid='28139586';
delete from omoccurrencesESA where occid='28139587';
delete from omoccurrencesESA where occid='28139588';
delete from omoccurrencesESA where occid='28139589';
delete from omoccurrencesESA where occid='28139590';
delete from omoccurrencesESA where occid='28139591';
delete from omoccurrencesESA where occid='28139592';
delete from omoccurrencesESA where occid='28139593';
delete from omoccurrencesESA where occid='28139594';
delete from omoccurrencesESA where occid='28139595';
delete from omoccurrencesESA where occid='28139596';
delete from omoccurrencesESA where occid='28139597';
delete from omoccurrencesESA where occid='28139598';
delete from omoccurrencesESA where occid='28139599';
delete from omoccurrencesESA where occid='28139600';
delete from omoccurrencesESA where occid='28140632';
delete from omoccurrencesESA where occid='28140633';
delete from omoccurrencesESA where occid='28140634';
delete from omoccurrencesESA where occid='28140635';
delete from omoccurrencesESA where occid='28140636';
delete from omoccurrencesESA where occid='28140637';
delete from omoccurrencesESA where occid='28140638';
delete from omoccurrencesESA where occid='28140639';
delete from omoccurrencesESA where occid='28140640';
delete from omoccurrencesESA where occid='28140641';
delete from omoccurrencesESA where occid='28140642';
delete from omoccurrencesESA where occid='28140643';
delete from omoccurrencesESA where occid='28140644';
delete from omoccurrencesESA where occid='28140645';
delete from omoccurrencesESA where occid='28140646';
delete from omoccurrencesESA where occid='28140647';
delete from omoccurrencesESA where occid='28140648';
delete from omoccurrencesESA where occid='28140649';
delete from omoccurrencesESA where occid='28140650';
delete from omoccurrencesESA where occid='28140651';
delete from omoccurrencesESA where occid='28140652';
delete from omoccurrencesESA where occid='28140653';
delete from omoccurrencesESA where occid='28140654';
delete from omoccurrencesESA where occid='28140655';
delete from omoccurrencesESA where occid='28140656';
delete from omoccurrencesESA where occid='28140657';
delete from omoccurrencesESA where occid='28140658';
delete from omoccurrencesESA where occid='28140659';
delete from omoccurrencesESA where occid='28140660';
delete from omoccurrencesESA where occid='28140661';
delete from omoccurrencesESA where occid='28140662';
delete from omoccurrencesESA where occid='28140663';
delete from omoccurrencesESA where occid='28140664';
delete from omoccurrencesESA where occid='28140665';
delete from omoccurrencesESA where occid='28140666';
delete from omoccurrencesESA where occid='28140667';
delete from omoccurrencesESA where occid='28140668';
delete from omoccurrencesESA where occid='28140669';
delete from omoccurrencesESA where occid='28140670';
delete from omoccurrencesESA where occid='28140671';
delete from omoccurrencesESA where occid='28140672';
delete from omoccurrencesESA where occid='28140673';
delete from omoccurrencesESA where occid='28140674';
delete from omoccurrencesESA where occid='28140675';
delete from omoccurrencesESA where occid='28140676';
delete from omoccurrencesESA where occid='28141762';
delete from omoccurrencesESA where occid='28143118';
delete from omoccurrencesESA where occid='28143120';
delete from omoccurrencesESA where occid='28143123';
delete from omoccurrencesESA where occid='28143124';
delete from omoccurrencesESA where occid='28143125';
delete from omoccurrencesESA where occid='28143126';
delete from omoccurrencesESA where occid='28139613';
delete from omoccurrencesESA where occid='28139615';
delete from omoccurrencesESA where occid='28139616';
delete from omoccurrencesESA where occid='28143144';
delete from omoccurrencesESA where occid='28143147';
delete from omoccurrencesESA where occid='28143149';
delete from omoccurrencesESA where occid='28143150';
delete from omoccurrencesESA where occid='28143151';
delete from omoccurrencesESA where occid='28135106';
delete from omoccurrencesESA where occid='28135107';
delete from omoccurrencesESA where occid='28135108';
delete from omoccurrencesESA where occid='28135109';
delete from omoccurrencesESA where occid='28135110';
delete from omoccurrencesESA where occid='28135111';
delete from omoccurrencesESA where occid='28135112';
delete from omoccurrencesESA where occid='28135113';
delete from omoccurrencesESA where occid='28135114';
delete from omoccurrencesESA where occid='28135115';
delete from omoccurrencesESA where occid='28135116';
delete from omoccurrencesESA where occid='28135117';
delete from omoccurrencesESA where occid='28135118';
delete from omoccurrencesESA where occid='28135119';
delete from omoccurrencesESA where occid='28135120';
delete from omoccurrencesESA where occid='28135121';
delete from omoccurrencesESA where occid='28135122';
delete from omoccurrencesESA where occid='28135123';
delete from omoccurrencesESA where occid='28135124';
delete from omoccurrencesESA where occid='28135125';
delete from omoccurrencesESA where occid='28135126';
delete from omoccurrencesESA where occid='28135127';
delete from omoccurrencesESA where occid='28135128';
delete from omoccurrencesESA where occid='28135129';
delete from omoccurrencesESA where occid='28135130';
delete from omoccurrencesESA where occid='28135131';
delete from omoccurrencesESA where occid='28135132';
delete from omoccurrencesESA where occid='28135133';
delete from omoccurrencesESA where occid='28135134';
delete from omoccurrencesESA where occid='28135135';
delete from omoccurrencesESA where occid='28135136';
delete from omoccurrencesESA where occid='28135137';
delete from omoccurrencesESA where occid='28135138';
delete from omoccurrencesESA where occid='28135139';
delete from omoccurrencesESA where occid='28135140';
delete from omoccurrencesESA where occid='28135141';
