#taxonomy cleaning and duplicate record cleaning
#October 25

update omoccurrencesESA set familyOrder='Astigmata' where family='Sarcoptidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rutelidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rhynchitidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rhipiphoridae';
update omoccurrencesESA set familyOrder='Sarcoptiformes' where family='Psoroptoididae';
update omoccurrencesESA set familyOrder='Psocoptera' where family='Psocidiidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Pselaphidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Proctophyllodidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Polystoechotidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Phytoseiidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Phymatidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Phrurolithidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Photidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Parasitidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Paradoxididae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Pantheidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Pamphilidae';
update omoccurrencesESA set familyOrder='Orthoptera' where family='Orthoptera';
update omoccurrencesESA set familyOrder='Oribatida' where family='Oribatidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Ologamasidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Olenidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Olenellidae';
update omoccurrencesESA set familyOrder='Odonata' where family='Odonata';
update omoccurrencesESA set familyOrder='Diptera' where family='Nycteribiidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Neuroptera';
update omoccurrencesESA set familyOrder='Decapoda' where family='Munidopsidae';
update omoccurrencesESA set familyOrder='Decapoda' where family='Munididae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Momphidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Miridae and/or Anthocoridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Micronectidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Megachildae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Macronyssidae';
update omoccurrencesESA set familyOrder='Odonata' where family='Macromiidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Macrochelidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Liviidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Limoniidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Lepidoptera';
update omoccurrencesESA set familyOrder='Notoptera' where family='Lemmatophoridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Lasiochilidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Languriidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Laelapidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Inocellidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Illaenidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Asaphidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Hymenoptera';
update omoccurrencesESA set family='Histeridae' where family='Histeridae ';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Histeridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Hemiptera';
update omoccurrencesESA set familyOrder='Acariformes' where family='Harpirhynchidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Glycyphagidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Eutichuridae';
update omoccurrencesESA set familyOrder='Eurypterida' where family='Eurypteridae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Eumenidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Arctiidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Lymantriidae';
update omoccurrencesESA set familyOrder='Blattaria' where family='Ectobiidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Dryophthoridae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Thyatiridae';
update omoccurrencesESA set familyOrder='Diptera' where family='Diptera';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Digamasellidae';
update omoccurrencesESA set familyOrder='Dermaptera' where family='Dermaptera';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Dermanyssidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Depressariidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Ctenuchidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Melolonthidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Corimelaenidae';
update omoccurrencesESA set familyOrder='Odonata' where family='Cordullidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Colydiidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Coleoptera';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Cicindelidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Cheiruridae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Cetoniidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Ceratapogonidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Cebrionidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Castniidae';
update omoccurrencesESA set family='Carabidae' where family='Carabidae ';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Carabidae ';
update omoccurrencesESA set familyOrder='Diptera' where family='Canacidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Calymenidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Bruchidae';
update omoccurrencesESA set familyOrder='Scorpiones' where family='Boopidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Bolboceratidae';
update omoccurrencesESA set familyOrder='Blattaria' where family='Blattaria';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Blastobasidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Ascidae';
update omoccurrencesESA set familyOrder='Ixodida' where family='Argasidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Anthophoridae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Apidiae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Aphodiidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Aphalaridae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Apatelodidae';
update omoccurrencesESA set familyOrder='Dermaptera' where family='Anisolabididae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Oxaeidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Acaridae';
update omoccurrencesESA set familyOrder='Mantodea' where family='Acanthopidae';
update omoccurrencesESA set familyOrder='Amphipoda' where family='Acanthonotozomatidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Acanloniidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Zerconidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Xolalgidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Veigaiidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Uropodidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Ulidiidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Triozidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Trinucleidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Trigonuropodidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Trematuridae';
update omoccurrencesESA set familyOrder='Araneae' where family='Trachelidae';
update omoccurrencesESA set familyOrder='Phasmatodea' where family='Timematidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Thremmatidae';
update omoccurrencesESA set familyOrder='Mantodea' where family='Thespidae';
update omoccurrencesESA set familyOrder='Orthoptera' where family='Tettigoniidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Taeniidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Streblidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Scythrididae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Scolytidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Sciaridae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Scarabaeidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Sarcoptidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rutelidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rhynchitidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Rhipiphoridae';
update omoccurrencesESA set familyOrder='Sarcoptiformes' where family='Psoroptoididae';
update omoccurrencesESA set familyOrder='Psocoptera' where family='Psocidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Pselaphidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Proctophyllodidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Polystoechotidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Phytoseiidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Phymatidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Phrurolithidae';
update omoccurrencesESA set familyOrder='Diptera' where family='phoridae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Parasitidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Paradoxididae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Noctuidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Pamphilidae';
update omoccurrencesESA set familyOrder='Orthoptera' where family='Orthoptera';
update omoccurrencesESA set familyOrder='Oribatida' where family='Oribatidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Ologamasidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Olenidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Olenellidae';
update omoccurrencesESA set familyOrder='Odonata' where family='Odonata';
update omoccurrencesESA set familyOrder='Diptera' where family='Nycteribiidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Neuroptera';
update omoccurrencesESA set familyOrder='Decapoda' where family='Munidopsidae';
update omoccurrencesESA set familyOrder='Decapoda' where family='Munididae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Momphidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Miridae and/or Anthocoridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Micronectidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Megachilidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Macronyssidae';
update omoccurrencesESA set familyOrder='Odonata' where family='Macromiidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Macrochelidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Liviidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Limoniidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Lepidoptera';
update omoccurrencesESA set familyOrder='Notoptera' where family='Lemmatophoridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Lasiochilidae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Languriidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Laelapidae';
update omoccurrencesESA set familyOrder='Neuroptera' where family='Inocellidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Illaenidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Illaenidae';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Hymenoptera';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Histeridae ';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Histeridae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Hemiptera';
update omoccurrencesESA set familyOrder='Acariformes' where family='Harpirhynchidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Glycyphagidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Eutichuridae';
update omoccurrencesESA set familyOrder='Eurypterida' where family='Eurypterida';
update omoccurrencesESA set familyOrder='Hymenoptera' where family='Eumenidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Erebiidae';
